x	y	dataset
28.57706169752458	108.53866965582802	dino
24.910280143511443	104.66118800340939	dino
22.669986668009457	100.73034566705005	dino
20.43496604411212	96.29766463280686	dino
17.07985431767077	89.89956035432445	dino
14.258416342037712	86.9940790320723	dino
9.735742763729565	83.14853547968815	dino
6.639444622165783	79.24976591269899	dino
3.2843328957244253	72.85166163421658	dino
2.4917342896246026	66.85970811861216	dino
2.5550277078197823	60.83581650297329	dino
3.7542362687841617	55.271309969055615	dino
6.6336934396549445	52.65486889076935	dino
10.628078760526236	52.505816119703695	dino
14.337055469551895	52.36741353410194	dino
17.18486455997225	52.76304878085173	dino
22.605736588001882	52.56076584306197	dino
26.864322358475007	54.40894389905337	dino
29.701583002980446	55.80851757600411	dino
33.394737043133716	57.17602263570376	dino
36.81314218777024	57.55023529854729	dino
40.802253285684074	57.9031517425821	dino
43.6289654842746	60.30666384973378	dino
45.8534362909042	65.74341383139452	dino
46.080714437098145	71.25469019858811	dino
46.32909084647477	74.75795918816318	dino
41.668693755894	56.867275212346705	dino
38.889450935273445	49.945909652074185	dino
36.37440856425472	45.021774918858725	dino
31.629619792296108	35.16298993629961	dino
33.00347279758817	40.12970880289434	dino
34.68888436003804	42.575809195544394	dino
28.517608880921088	32.77025437970937	dino
25.7172691684707	27.856765679838738	dino
21.16811183360845	26.521202872292623	dino
17.189661823376344	25.164213328721175	dino
14.310204652505568	27.780654407007425	dino
11.393826549579735	33.91101050821359	dino
15.32480718184188	39.78585350490589	dino
18.690579995964946	45.17988468385165	dino
20.354893295232156	49.63399245412019	dino
11.119079025415807	32.917587594140855	dino
11.171822626343243	27.89776492591954	dino
11.499315122787415	23.87123465455435	dino
13.813451833752328	20.77411642785726	dino
18.114121488823976	18.606414397947372	dino
23.82029085828527	18.39348542681279	dino
27.238807273335773	18.76769393753724	dino
30.620290114564423	22.655952140517293	dino
33.15115652580836	26.074048711214726	dino
35.3861771497057	30.506729745457925	dino
37.631634949104	33.93547650161926	dino
39.30133511309546	37.887480387451625	dino
40.992132168916775	39.83160741288211	dino
43.81357014454984	42.73708873513426	dino
47.21615262031398	44.617209043279196	dino
50.05868748777688	45.51481350512946	dino
53.46654418649849	46.89296459817394	dino
56.24051141280876	54.316429890763544	dino
57.286873293009464	63.309548511506854	dino
57.234128320729205	68.32950169694479	dino
54.883070677709256	74.94053494656178	dino
29.633493692734007	89.4311141265569	dino
31.001961204654634	94.8998063603712	dino
32.9833311962179	96.33118762013979	dino
36.40701056381189	96.20343106788286	dino
38.96424946119594	97.11155104586132	dino
40.390847438768255	97.05831672701814	dino
39.86233664050345	93.06372870780649	dino
37.32630727671604	90.14759720009044	dino
34.499593706772686	87.74421561015538	dino
33.07299572920038	87.79744992899857	dino
30.80632976755827	86.37658418535818	dino
10.792063488525013	64.04098410253614	dino
10.760416779427427	67.05292991035557	dino
12.467037875473942	67.49101877326804	dino
41.63272811429853	114.57479219211018	dino
45.917684999558944	113.91312417259923	dino
49.36246263033559	111.7773602427238	dino
53.40420605876289	107.11045817065637	dino
56.0141899284272	102.99862496319692	dino
57.50407995284186	96.92162954593147	dino
59.54346913964285	92.83108840516164	dino
61.02797367068609	87.25606635511576	dino
62.79261396197032	82.17223281748983	dino
63.98654692862442	77.10982601588924	dino
66.33233034868691	71.0007619813727	dino
68.70448625488952	62.38172135413722	dino
70.48483794463215	55.79198432332896	dino
72.53477420599525	50.69763526957482	dino
74.01411715584783	45.6244477652937	dino
75.74699946762048	43.55256418760628	dino
77.50636416459442	38.97083038229743	dino
81.82285648853846	35.297220707086126	dino
84.14754164541827	31.1961640501881	dino
87.32811882659311	27.063169293255623	dino
41.01323043209944	37.82360003526361	dino
43.89796182592768	34.70518974187689	dino
45.673037921360034	28.61755244338572	dino
48.304118682854195	22.49784237552437	dino
49.49816429127509	17.435300904588072	dino
49.799284301579135	15.91874722594184	dino
60.942149739295274	13.99749715449947	dino
57.5184703717013	14.125253706756403	dino
53.819930838176596	13.2597220142763	dino
51.563813322449406	10.834917840434997	dino
48.441253965159476	9.44612071404569	dino
46.4441725751378	9.520642947459436	dino
43.601526437260915	8.623042637728268	dino
39.607252386803594	8.772091256674841	dino
36.468870360641276	8.889201775586947	dino
33.62633412182555	7.991727830953309	dino
31.079645041709234	6.079538905557278	dino
28.25820569472335	3.1741881005217394	dino
32.521954417739956	4.520401093531767	dino
35.37515037288458	4.413932455845384	dino
38.5135323990469	4.296821936933277	dino
40.80645957641516	3.2077152399737727	dino
36.26268910627717	1.3700485479915017	dino
32.574699390020214	-0.49955209190616046	dino
30.878738010302584	-1.941583537138655	dino
29.790182346442194	-6.918948437078214	dino
34.5929889422857	-2.581955337840867	dino
38.29152847581041	-1.716423645360777	dino
42.28580252626772	-1.8654722643073498	dino
45.133612988040916	-1.4699675347741774	dino
49.69859299177554	-1.640312372529472	dino
52.83697501793787	-1.7574228914415926	dino
57.68725236310415	-1.938413762541714	dino
61.11093173069814	-2.066170314798647	dino
65.39050312258713	-2.2258649670900397	dino
54.00453549845184	-4.309853100323217	dino
54.62260093063796	-8.849129137350324	dino
54.368950298303886	-11.850428911824935	dino
20.10428185198301	19.20118029921517	dino
22.10674873537612	18.624684698581866	dino
79.51762141958329	37.55771942316334	dino
32.839163616636014	110.0522015684191	dino
30.56722206068362	109.13343555709581	dino
26.31929737789222	106.28118440156777	dino
34.2164750070606	-14.44423212590695	italy
33.894240535712875	-14.676581732907792	italy
33.52660674576629	-14.417401117745875	italy
33.552560864913424	-13.869965355639629	italy
33.64362808822144	-13.677734992357095	italy
34.11189601535947	-13.766018551919842	italy
34.21691918159511	-14.22819036268136	italy
34.2164750070606	-14.44423212590695	italy
58.62564858286275	10.16325340035604	italy
58.06286901741664	8.70346338222538	italy
57.8000374871956	8.126495296113234	italy
55.933951276287424	4.389006197140155	italy
55.684495915878934	3.587092516391209	italy
55.4977479536965	2.7442003136678252	italy
55.26872397515736	1.9835370382732407	italy
54.98673757340938	1.2441977461423832	italy
54.70206661510191	0.3294555867280806	italy
54.650375943613525	-0.6159347307784628	italy
54.67876829902346	-1.0615222936880855	italy
54.83693455491934	-1.306151913242104	italy
55.11744697497051	-1.491866712419629	italy
55.3118816318936	-1.8561108485912499	italy
54.91004014189424	-2.3847748602227625	italy
55.232888709896955	-3.0620355575461247	italy
55.52729208570462	-3.428951447476045	italy
55.52681244896865	-3.89522444315849	italy
55.47312210295892	-4.381187053995312	italy
54.67941271639572	-5.526151783738243	italy
54.35522128473352	-6.118457939046863	italy
54.125819559840025	-6.780609590805298	italy
53.9918636723797	-7.4289070421625	italy
54.01584613680942	-7.96538621235937	italy
53.938316377315566	-8.534640805592296	italy
53.23259297221364	-8.706159336187824	italy
52.53576585628732	-8.611326577838867	italy
51.78618224550773	-9.011935843732687	italy
50.802816407660345	-8.717671600681534	italy
50.43315490411406	-8.729542531498069	italy
50.11057619355159	-8.594026808030236	italy
49.432003685710455	-6.879382649107669	italy
48.81323233583492	-6.267460809364692	italy
48.12530451444253	-5.861640894489362	italy
47.36178572853383	-6.081575137877607	italy
46.586030849638576	-6.416944142647864	italy
45.94654001528032	-6.240034360174334	italy
44.69613698121819	-5.343298802093933	italy
43.337564921223574	-4.747614386011946	italy
42.784570216472986	-4.246970257418653	italy
42.54663089215793	-3.8647992369121127	italy
42.24595493910511	-3.659722984164425	italy
41.43786831623435	-3.6293334507456834	italy
40.75673087833001	-3.1459554297448875	italy
40.419587085010214	-3.2078410669623665	italy
39.67459044020489	-3.547482445482906	italy
39.30244237053986	-3.623953848253329	italy
38.947018357144955	-3.493092848671722	italy
38.295929022950645	-2.8741050425266934	italy
37.94269672943566	-1.82987211260955	italy
37.87142784955307	-1.3405053570768786	italy
38.33392060221703	0.14420865500001412	italy
38.853089504379355	1.5952279882908513	italy
39.237596636087446	2.083137235987053	italy
39.66832322975084	2.4852983372214936	italy
39.95118850824536	2.9584040251840804	italy
40.20385781142273	3.505735835909803	italy
40.824683343915005	2.383722056613898	italy
41.12954675200345	2.1648597660521673	italy
41.47767861694189	2.354747420364191	italy
42.12978980682128	3.053259794268037	italy
42.23185584322285	3.6106397462906017	italy
42.96418646427505	4.522239219914624	italy
43.81360056079913	4.822512458953206	italy
44.193124659403516	4.8290365216919895	italy
44.339890580577524	4.2790461124994295	italy
44.645029105957484	4.197631414673332	italy
45.011067565806385	4.24209166503978	italy
46.12862294481564	3.4775218323482946	italy
46.4550772617683	3.401710804847866	italy
46.80120636699086	3.48733978581555	italy
47.80404493996151	4.306855967147939	italy
48.55528319603329	4.744014828445842	italy
50.06642464456429	4.991610334230536	italy
50.92587490317463	5.570120504603288	italy
51.509507698610015	5.800573547051535	italy
52.39868477773328	6.543418418945798	italy
53.12090690338519	7.521909906775278	italy
53.4778883746848	7.8238276332982295	italy
53.8468346034898	8.001175873574311	italy
54.722063859424345	8.251931864414033	italy
55.59053450142632	8.380420482797994	italy
55.97813835939851	8.68296030701952	italy
56.335532262801934	9.283790164838273	italy
56.71616167761978	9.628644383060916	italy
57.09717334646001	9.6121624980781	italy
58.1999710911297	10.806824061467374	italy
58.655803009020474	11.01740102979992	italy
59.053458883556196	10.835940887713633	italy
58.62564858286275	10.16325340035604	italy
13.656761812128842	4.386216514257946	italy
13.176566595403429	3.1195732893688373	italy
12.862075196384158	3.7947250221542674	italy
12.913071438648856	4.483101901522808	italy
12.984994454185767	4.698872226491211	italy
13.434611061565452	4.568791429647483	italy
13.656761812128842	4.386216514257946	italy
50.76630675490523	35.24844542973226	italy
50.46816381551119	35.05092005085338	italy
50.31312618374829	35.129782686744335	italy
50.238430266305286	35.27568842130096	italy
50.39428332772412	35.74988423059749	italy
50.9575923036484	35.6904799427859	italy
50.92600379291742	35.44263334984707	italy
50.76630675490523	35.24844542973226	italy
14.580401746407059	26.71972840146925	italy
14.314736700691046	26.119440262692443	italy
14.013983021126005	26.05463674036078	italy
14.169952353597044	26.485259266832053	italy
14.525017811263329	27.362777352933918	italy
14.8917332986275	27.74107841663912	italy
15.021637243384788	27.55885105625251	italy
14.818443194261011	27.056051212104055	italy
14.580401746407059	26.71972840146925	italy
23.111413361191964	27.848193745339206	italy
23.364424402371455	27.220313763894247	italy
23.802420215559287	24.444491818923925	italy
23.810810254250082	23.814950670329956	italy
23.601643155022856	23.095896826782607	italy
23.371233649950533	22.55768281781879	italy
22.506724924048395	20.792335368652964	italy
22.4932894497477	19.568800382851762	italy
22.68620586565308	18.8812909963993	italy
22.642442261263863	18.031817103597238	italy
22.406549163115162	16.917199257650196	italy
21.332668679542746	10.189734736230513	italy
21.00568377923528	8.953195123201432	italy
20.772901127059146	7.896830191267178	italy
20.251160096278532	7.42460618006541	italy
19.646606475509113	7.532133120717106	italy
18.89939529953803	7.829023153339776	italy
18.52602696309297	7.669257183022069	italy
18.13486690458491	7.348646624772449	italy
17.843048305455135	7.409531096173396	italy
17.580060676927072	7.631678358895073	italy
17.14654750515315	5.297647394541187	italy
16.696480799569542	4.257103430823918	italy
16.08917952311866	3.4837795896616868	italy
15.567124972382334	3.2709533006407483	italy
15.051588109218947	3.286533474279466	italy
14.598602106045949	3.1314365909877253	italy
14.296583680785101	3.450498681183525	italy
14.097045925072276	4.119963581130499	italy
13.751414608360225	4.897983158313757	italy
13.41602403521846	5.847406814357647	italy
13.46278506798426	6.82439008087934	italy
13.596541987492493	8.98871432816604	italy
13.76848680541875	9.50984541758504	italy
13.99601118741516	10.03064196866844	italy
14.179790083999222	11.040973655069756	italy
14.197430696678406	11.872865633388649	italy
14.355347905736878	12.22130959725284	italy
14.582679481602216	12.00339369316729	italy
14.786216838050553	12.183047921440362	italy
14.816138692861955	12.618366906303557	italy
14.9514036523517	13.440536427552225	italy
14.680167547331102	13.998994584296057	italy
14.13227666722796	14.034150124437922	italy
14.144403484480577	14.718599599907904	italy
14.269866433259185	15.425136891192835	italy
14.614446904760893	15.987808505292403	italy
14.774598858782511	16.635185760278308	italy
14.95603390578719	18.50496633688896	italy
14.620046479404671	19.057329443798963	italy
14.565374658944613	20.047348972224626	italy
14.421275320085009	20.644496147968052	italy
14.111990532331333	21.188486992303336	italy
13.742198002029212	21.591445777621296	italy
13.531613234536287	22.029819668375904	italy
13.604337285496161	23.387925789805667	italy
13.862455461085666	24.58805703974288	italy
14.041365443052765	25.124580725638452	italy
14.170217452415315	25.097920792870596	italy
14.535699947220767	24.66892698152748	italy
14.866955374496793	24.65632851247288	italy
15.53392976039095	24.748234516431943	italy
16.220210673346635	25.157933272100397	italy
17.0914738385413	25.95629451192811	italy
17.94231721751264	26.854596799512777	italy
19.263313279674726	29.093569289408254	italy
20.004605994212856	29.708368098819914	italy
20.41234722630713	30.318079008882048	italy
20.598274213053287	31.0178019082927	italy
20.914026472591935	31.291056835960713	italy
21.206060485223254	30.77124747665838	italy
21.638015869680558	30.853288769407325	italy
22.262795498703753	30.554142949697365	italy
22.50572819332246	30.147428006727935	italy
22.697195273394517	29.62408245621307	italy
22.910453363271568	29.437940897595247	italy
23.152296367969956	29.372134468544022	italy
23.17653903854938	29.241886516510203	italy
22.959532486039016	29.029899713517402	italy
22.66005514569868	28.254607923278336	italy
22.772283004868946	28.098547471621533	italy
23.111413361191964	27.848193745339206	italy
30.22154613733002	52.32033000234718	italy
30.39338731372814	51.94353294841481	italy
30.393762596640666	51.691226176291934	italy
30.221607120978803	51.34724280450472	italy
30.21859530907563	50.70072066255342	italy
29.7301417606518	51.0706305221135	italy
28.88435432063485	50.51365794987997	italy
28.38727783561802	50.40244003832845	italy
28.29569094440385	50.85174474378048	italy
28.43841327003778	51.18192257794059	italy
29.225040661794786	51.50951850708457	italy
29.481101877593364	51.733630261948804	italy
29.94842189660422	51.82765362268523	italy
30.22154613733002	52.32033000234718	italy
55.6255971677245	101.81448794643592	italy
55.431083292685855	101.10802253517383	italy
55.13992711794987	100.84910639072908	italy
54.62564731495999	100.30138454997771	italy
54.02694140233831	99.5861276509244	italy
53.45915517324633	98.81699255068902	italy
53.259931957804866	98.12528629829727	italy
53.35788094380889	97.74905035682559	italy
53.482274657472196	97.65000928623535	italy
53.68094088469853	97.84266423669993	italy
53.94488028300032	97.85470391121802	italy
54.26514249429633	97.7396985756339	italy
54.811414839447345	97.70672044392782	italy
54.805967873619906	97.48953733663093	italy
54.66010111573576	97.16481046899432	italy
54.16832198661625	96.50699203759996	italy
53.71525461487937	95.8001501826427	italy
53.642096900558656	95.4368113281856	italy
53.66574120202522	95.19788262329912	italy
53.79000820047537	95.09113232878232	italy
54.387761022837694	95.36073998548454	italy
54.45434472618687	95.18103723306146	italy
54.02723399622249	93.61239736290133	italy
54.09231543567175	93.39129873608877	italy
54.58777707626531	93.33182044637198	italy
54.93037620398826	93.10500200697174	italy
55.549349221270994	92.41192840198427	italy
55.75884121364906	91.75077664513381	italy
55.54076059465551	91.43156635508576	italy
55.084167586942485	91.155269911815	italy
54.72720823316893	91.09706254909608	italy
55.181348126275	91.69353247715861	italy
54.33724978911559	93.01200882230516	italy
53.88352132703294	92.85551043917488	italy
53.21479105360356	91.95076599187614	italy
51.60878011262479	92.092417738041	italy
51.26064990543425	91.69754254445962	italy
50.97023016183353	91.0556039587214	italy
50.32271171686601	90.16187954213885	italy
49.47040169163439	89.57488542050339	italy
48.48018246171957	88.49690403582522	italy
47.46145909944825	87.62617846644265	italy
46.684049122508654	86.9659219934928	italy
46.26778285847732	86.89469058493933	italy
47.02514431787742	88.010985338478	italy
46.739929281813616	87.92964020275056	italy
45.787775488201675	87.00080298389719	italy
45.223104913600345	86.29648150018053	italy
44.97329810759285	85.34993916066884	italy
44.683450274055446	83.82997813192486	italy
45.03845593453315	83.57299267408757	italy
45.54012610494128	81.86817460037031	italy
46.30797815546985	81.32639775824072	italy
46.067686076816436	80.47958923540372	italy
45.78571925143361	79.77892875464926	italy
45.22256319807922	79.06477092068634	italy
44.83768994490473	79.3225399599688	italy
44.57715123207481	79.2244697247404	italy
44.25870661496449	77.89158781077012	italy
44.30242337041591	74.63434155933899	italy
44.666656857774036	72.46263218384092	italy
45.15343137744138	71.62663922368473	italy
46.321096580499756	70.46476950718966	italy
47.63651650602978	70.0893937274939	italy
49.888801469176975	68.22760619624403	italy
51.183684094664926	67.83551884596008	italy
51.50110828068079	67.49220382878936	italy
52.13635922178127	65.68217266692847	italy
52.626342550562484	63.508902867808516	italy
53.041859818112385	59.97859775777966	italy
53.41677418010467	58.29676301909137	italy
54.32929075516597	56.56163565198787	italy
56.356010688765714	54.32132885700103	italy
58.24929631436913	52.82199065270379	italy
60.07604561890961	52.11780405303145	italy
61.580881944187965	52.395461710439314	italy
65.2253956242284	53.923002085421345	italy
65.84321590591915	54.005835052398105	italy
66.4749868599799	53.86336339824519	italy
66.54305190113628	52.9689401934927	italy
66.23690489398855	52.245350790153914	italy
65.41298025305701	51.32179843669141	italy
64.54944556989284	50.136821096451214	italy
64.3438078242954	48.8525093332532	italy
64.98446126798706	48.21371611812516	italy
68.24805294434097	47.048884863527675	italy
71.62809688658845	46.2974540157793	italy
72.643551482146	45.67329529343787	italy
73.7822222680356	44.55339188821257	italy
76.6872866621644	43.46768749818414	italy
77.11278573129299	42.60441715013554	italy
78.7881249411347	41.0050422744807	italy
79.47961622863076	39.56675815706907	italy
79.51465109306561	38.28119393781674	italy
78.97554701465961	36.781426030157235	italy
78.6957139251542	35.75711920441162	italy
78.28373808889533	34.69945469178449	italy
77.51343888452149	34.78630243639137	italy
76.69186780362226	35.45051231402849	italy
75.69286128713901	38.94398686289279	italy
73.21626499849526	38.49300621096353	italy
72.72432874789706	38.608705888185376	italy
71.89608746971919	38.98504387600632	italy
71.8851291590835	39.41468942536156	italy
71.71814891446607	39.89999301304334	italy
71.507511049906	40.011253834719085	italy
70.55742914078918	39.80873303638127	italy
69.83013646235503	38.94356052352175	italy
68.90153733717504	37.15977775582758	italy
67.80461104668512	34.67507996703679	italy
66.59599523579197	31.166910626993563	italy
66.42018180897126	29.855650050380266	italy
66.79131048639303	28.768416421588512	italy
68.18981931349273	28.565701990235606	italy
69.21447314570725	27.832902621764145	italy
69.84918013736478	26.920580189732	italy
69.6348785776834	24.123244048492527	italy
69.81655345377301	22.638762883877163	italy
69.2378786705448	21.56337563030575	italy
68.30926514042548	21.47716033339101	italy
66.98659414716674	20.469678482636645	italy
65.99058702770553	19.132404242591537	italy
65.52339387648999	18.021192243287963	italy
65.37838993554236	15.501941212784054	italy
65.10035443816976	14.464571886052973	italy
63.22272690573412	12.047396398322	italy
62.14882602651903	9.861606066023242	italy
61.85198023695251	9.004921028799636	italy
61.42512478837133	8.00273618832037	italy
59.27293662760614	7.24304779569438	italy
58.86860721391013	8.168006586647543	italy
59.00629934946103	9.790720385352245	italy
59.47142718798948	10.918694732858683	italy
60.306275440983725	11.655653793048302	italy
61.038001049107976	13.918998681911368	italy
61.014189197681304	15.367057648023493	italy
61.38855434252902	16.13939986245385	italy
61.72721667418049	16.710415814845874	italy
62.35594319546749	17.18945807398167	italy
63.22985717692475	17.740159262437558	italy
63.51532532468816	19.867638020135484	italy
62.943232911039686	20.597251870919457	italy
62.83810105516915	21.852592422572265	italy
62.76435752066336	24.218680553892796	italy
61.97027134388358	26.99651440368051	italy
61.65163128817862	29.607787766426114	italy
61.32535015251467	30.838371244009384	italy
60.69831899857263	31.325302379325706	italy
59.441401265877474	30.89181612108284	italy
58.837732922544916	30.886820759041623	italy
56.801302914299136	32.08364972975718	italy
56.674897683748796	32.328137291213125	italy
56.738124146663836	32.84999779871351	italy
57.18172269740907	33.75861957620473	italy
57.03398650460103	34.733973341084	italy
56.86607430184945	35.64529212321639	italy
56.511675938773465	36.35062063693937	italy
56.0765181430366	36.632196814254016	italy
55.05138405021627	36.02101784702445	italy
54.680020039953504	35.69020605597084	italy
54.05603847670898	35.54910867830341	italy
53.52409809893533	35.002004698527706	italy
53.24634239975711	34.89644006069727	italy
54.16927774740337	36.659265899943705	italy
53.99330253673664	36.94143166551835	italy
53.28086625718113	37.29542025141517	italy
52.24387493429887	37.034023202687216	italy
51.96108667002126	37.010145665350024	italy
51.75338415788745	36.569065186432525	italy
51.569547764268094	36.71121308657801	italy
51.65492630749176	37.38832551286395	italy
50.72563520082921	39.97264603528064	italy
50.02471180801589	40.91487708934793	italy
49.63368943935318	40.9928325384931	italy
48.86578390104488	40.483500183347985	italy
47.66945999316257	40.59551458630147	italy
46.93688062258692	40.46285376098937	italy
46.514062620548295	40.19476391724156	italy
45.86420957587296	39.59680619015946	italy
45.58062578486046	39.75038929413605	italy
45.510211294155134	40.11414799651185	italy
44.49713237118281	40.97459453489016	italy
43.152048397705954	41.199243252469984	italy
40.77977741295015	44.22466684365583	italy
40.07778272797182	45.41841517491826	italy
38.49828563943159	46.459319539135734	italy
37.62685365798037	48.45862878988311	italy
36.81176790047064	49.02422426672278	italy
35.57088115811187	49.27757503890639	italy
35.26130156974052	49.088227864957545	italy
34.84295069829137	48.69405039876302	italy
34.53120482591798	48.55243725011945	italy
34.31492807355129	48.77737816291064	italy
34.5946497875291	49.17905924973252	italy
34.88630014867219	49.41744384646767	italy
34.86288357150454	50.28666141139355	italy
33.599637010151504	52.13141167406117	italy
32.80090927587096	52.592964124666864	italy
32.599677213755655	52.975604183594605	italy
32.47926177331618	53.55194204699574	italy
32.33362898498309	53.908742532992036	italy
31.94416542109663	54.00954355320873	italy
31.588472224786006	53.84924983788453	italy
31.116221685756685	53.84461444295749	italy
31.239458416442034	54.976174737463445	italy
31.41926479235398	55.87442516114622	italy
31.414826477294874	56.58379951376601	italy
31.12541002547937	58.354569656423486	italy
30.459935380859758	59.713293304162995	italy
30.3499567357275	63.46109166835638	italy
30.08172887827749	64.43544317440626	italy
29.253305573214288	64.96376759191904	italy
27.293925776151845	65.20652444462043	italy
24.678690801386736	66.75512987887042	italy
24.079062245398045	66.59391838851407	italy
22.454525184001984	66.9898619176057	italy
21.406379364700484	66.79721718853179	italy
19.93943345915893	65.44978932439938	italy
18.03001587478139	62.46241660662472	italy
16.427631624546013	59.49031276956923	italy
15.885431082275101	58.83559870743833	italy
14.046796100774223	57.3845118502193	italy
12.454785764890946	56.4493639251906	italy
12.499159488049223	57.08749749665072	italy
12.490383022124018	57.55280650184402	italy
12.803955265817784	58.17477790164766	italy
13.297020531612336	58.948580135691174	italy
13.771881827920186	59.87107366861997	italy
13.992480381858147	60.498597928904815	italy
13.950334447543572	60.85119286570671	italy
13.82408831064133	61.353619838719766	italy
13.583552704544946	61.31139121757059	italy
12.06061682278688	60.33797570105751	italy
11.733759805596055	60.345505479559975	italy
10.71005050042822	60.71013181801226	italy
9.618410587637111	61.21469352135473	italy
9.24585586766191	61.71050072761203	italy
9.14362316259609	62.30445602002085	italy
9.306544327994963	62.76303082518583	italy
9.246663628903079	63.13470276548586	italy
9.068334150881903	63.60363945437372	italy
9.336024538726395	64.29562971875662	italy
9.77680924231242	65.19405598307392	italy
10.010681259281007	65.78135746115287	italy
10.331258184822094	66.02191911084859	italy
10.50893542306726	66.39175179287982	italy
10.3849999580167	67.58458711435142	italy
10.276303578655764	67.74563463922496	italy
10.077935284290803	67.83157994558054	italy
9.75314455305356	67.73899808720029	italy
9.20736748163803	67.80919776448532	italy
8.842732093334508	68.11253846468698	italy
8.812389919837663	68.67850761544929	italy
8.651635725778267	69.17793120476509	italy
8.335480055134155	69.57942873883292	italy
8.344827787268098	70.13865752481412	italy
8.791251701671463	70.58374452946188	italy
9.362045399026005	70.78859483110287	italy
9.751810861525382	70.81272886904188	italy
10.738492677255085	72.03943030267347	italy
11.077168755000905	72.23267313240859	italy
11.39307654385507	72.53323867898845	italy
11.761983828818256	73.87614807697011	italy
11.98934952001353	74.31839656037445	italy
12.055943252542313	74.5551897551429	italy
11.90415843464417	74.75785773823092	italy
11.261778399513712	75.3977269880113	italy
11.018352232211203	76.20931043833204	italy
10.593634632846786	77.06794765196008	italy
10.150977360665156	77.36065444643486	italy
10.085793072558186	77.68308362866644	italy
10.117583808981493	78.13164260812064	italy
10.2546816930641	78.56298381951103	italy
11.195563435061754	79.48255031375992	italy
11.777902086717063	80.32092765543828	italy
11.977921617479815	80.14337595972336	italy
12.425844646431859	80.03401660567559	italy
13.747473265043798	80.83832929910349	italy
14.582328539742225	81.47933433041149	italy
15.182187436792688	82.05928852868455	italy
15.524881834612053	82.10891474617478	italy
16.732523050904447	81.95550370046368	italy
17.177562073350863	82.39245519205522	italy
18.163615590723076	83.49083150951685	italy
18.33965504277884	83.95231772854461	italy
19.17711270475208	85.45338274658124	italy
19.219714875561728	85.76543944976174	italy
18.99944722044714	86.45458499591868	italy
19.10757904871118	86.65915604078864	italy
20.06583353952992	87.76723676837418	italy
20.5650167851443	88.6308483060948	italy
21.077647320360636	89.27013461269982	italy
21.414021097686504	89.39445258043733	italy
21.490639367413596	89.26231604319742	italy
21.498392647889734	88.94002000753721	italy
21.33734247105766	87.54653608679041	italy
21.425499009215624	87.16374543890106	italy
22.02292866818206	86.40506621992162	italy
22.462206580975476	86.00652698637853	italy
23.5689269071906	86.00589474849568	italy
23.604237668224993	85.83795626987941	italy
23.217722179687485	84.98304562662835	italy
23.82523883828086	84.32365526116678	italy
23.88657505499065	83.71103089875521	italy
24.170992515859083	83.45082808686995	italy
24.64107227678072	83.78510253754153	italy
24.82237587633619	84.18018492997538	italy
24.702109563832767	84.72599333750952	italy
24.631889070691866	85.31605853213942	italy
24.693411304985823	85.69180986560113	italy
24.858706808921866	86.1561296308217	italy
25.229330175578184	86.85083929914052	italy
26.214285168139835	88.48859289078945	italy
26.596812046253554	89.37213584864992	italy
26.768039452552586	90.59678937416663	italy
26.862960930470365	91.56611166664298	italy
27.17146386272043	91.89794260739919	italy
27.76893822305354	91.93410253967332	italy
27.95392197760224	92.01530467668138	italy
27.981215545802428	91.44940996590515	italy
28.152382439761542	90.59153765265324	italy
28.413712014103005	90.20468480976406	italy
28.731633160844176	90.19957900913411	italy
29.1185674016007	90.32850601083989	italy
30.13308481979961	91.23209189994868	italy
30.782245834536376	91.69467548430856	italy
31.12999341055435	91.74597120376951	italy
31.302093028393273	91.42318129309743	italy
31.651883748239083	90.54137243646628	italy
31.896536570877572	90.51139963948596	italy
32.21665012055205	90.73434218341433	italy
32.3427349648807	90.94767918090264	italy
32.28152507478862	91.31183074753616	italy
32.23318706405929	92.13120658648558	italy
32.11757266978647	92.73860115526159	italy
31.91251226807732	92.97219765326753	italy
31.90400651519145	93.36349090125887	italy
32.12239684594449	94.14725558416364	italy
32.347608137568834	94.8167185078942	italy
32.690022804206535	95.09406655993024	italy
33.072588641841584	95.29894301944636	italy
33.50707579719111	94.81815677939832	italy
34.07485539031836	94.81205725784437	italy
34.51517229810609	94.99450640709549	italy
34.62770901486474	95.39895646682959	italy
34.6401658724856	95.80497586171228	italy
34.4301731511343	96.24955560778514	italy
34.5594540089082	97.07293450411001	italy
35.0051500967653	98.67623664833485	italy
35.166128634043105	98.62123580933846	italy
35.81380434236511	98.82483437431668	italy
36.513713557165296	98.98020033194419	italy
36.911278360513386	98.52233954612572	italy
37.338528108659105	98.46534693891087	italy
37.96880051859068	98.61458101089556	italy
38.403370285270654	98.84576564368346	italy
38.6312465278474	99.14597741308987	italy
38.94786358077598	99.94722170362718	italy
39.48802630540451	100.99052253902268	italy
40.24642793555275	101.6885050530795	italy
41.47533975220677	102.18720623331487	italy
42.101222249681136	102.55949007996325	italy
42.73375990424003	102.76456117382904	italy
43.19873117317375	102.78904766765703	italy
43.69353545601581	102.97253843928	italy
45.00618435983853	104.01585051116822	italy
46.3456881282442	104.94347123361449	italy
46.51720456407364	104.92198191758624	italy
46.52819516117366	104.76812082774721	italy
46.26103654668931	104.31238990579119	italy
45.98842171438881	103.73534396875591	italy
46.08486211352168	103.21523725536034	italy
46.71188621651765	102.31828493869442	italy
